mode: set
code/parsers/parsers.go:13.42,16.54 2 1
code/parsers/parsers.go:16.54,18.3 1 1
code/parsers/parsers.go:20.2,20.20 1 1
code/parsers/parsers.go:23.42,26.54 2 1
code/parsers/parsers.go:26.54,28.3 1 1
code/parsers/parsers.go:30.2,30.20 1 1
code/parsers/parsers.go:34.38,36.16 2 1
code/parsers/parsers.go:36.16,38.3 1 1
code/parsers/parsers.go:40.2,40.22 1 1
code/parsers/parsers.go:40.22,42.3 1 1
code/parsers/parsers.go:44.2,45.16 2 1
code/parsers/parsers.go:45.16,47.3 1 1
code/parsers/parsers.go:49.2,49.40 1 1
code/parsers/parsers.go:50.15,51.30 1 1
code/parsers/parsers.go:52.23,53.30 1 1
code/parsers/parsers.go:54.10,55.59 1 1
code/cmd/gendiff/main.go:17.18,30.59 1 1
code/cmd/gendiff/main.go:30.59,31.23 1 1
code/cmd/gendiff/main.go:31.23,33.5 1 0
code/cmd/gendiff/main.go:35.4,41.19 5 1
code/cmd/gendiff/main.go:41.19,43.5 1 0
code/cmd/gendiff/main.go:45.4,45.19 1 1
code/cmd/gendiff/main.go:45.19,47.5 1 0
code/cmd/gendiff/main.go:49.4,52.14 3 1
code/cmd/gendiff/main.go:56.2,56.47 1 1
code/cmd/gendiff/main.go:59.13,60.30 1 0
code/cmd/gendiff/main.go:60.30,62.3 1 0
code/gendiff.go:15.32,16.22 1 1
code/gendiff.go:17.15,18.15 1 1
code/gendiff.go:19.14,20.18 1 1
code/gendiff.go:21.12,22.16 1 1
code/gendiff.go:23.11,24.16 1 1
code/gendiff.go:25.22,26.15 1 1
code/gendiff.go:27.10,28.21 1 1
code/gendiff.go:32.29,36.50 3 1
code/gendiff.go:36.50,38.3 1 1
code/gendiff.go:40.2,40.20 1 1
code/gendiff.go:40.20,42.3 1 1
code/gendiff.go:44.2,44.15 1 1
code/gendiff.go:55.36,56.27 1 1
code/gendiff.go:57.11,58.20 1 1
code/gendiff.go:59.10,60.15 1 1
code/gendiff.go:64.59,66.32 2 1
code/gendiff.go:66.32,75.10 4 1
code/gendiff.go:75.10,79.12 3 1
code/gendiff.go:82.3,84.75 2 1
code/gendiff.go:84.75,89.12 4 1
code/gendiff.go:92.3,95.30 3 1
code/gendiff.go:95.30,97.4 1 1
code/gendiff.go:99.3,99.20 1 1
code/gendiff.go:102.2,102.32 1 1
code/gendiff.go:102.32,103.30 1 1
code/gendiff.go:103.30,108.4 1 1
code/gendiff.go:111.2,111.14 1 1
code/gendiff.go:115.39,121.2 4 1
code/gendiff.go:123.34,124.22 1 1
code/gendiff.go:125.46,126.14 1 1
code/gendiff.go:127.10,128.15 1 1
code/gendiff.go:132.43,133.23 1 1
code/gendiff.go:133.23,134.18 1 1
code/gendiff.go:134.18,136.4 1 1
code/gendiff.go:138.3,138.33 1 1
code/gendiff.go:141.2,143.62 2 1
code/gendiff.go:143.62,146.25 3 1
code/gendiff.go:146.25,148.4 1 1
code/gendiff.go:149.3,151.16 2 1
code/gendiff.go:151.16,153.4 1 0
code/gendiff.go:155.3,155.73 1 1
code/gendiff.go:158.2,160.26 2 1
code/gendiff.go:161.22,165.28 4 1
code/gendiff.go:165.28,168.15 2 1
code/gendiff.go:168.15,170.13 2 1
code/gendiff.go:173.4,173.22 1 1
code/gendiff.go:174.21,175.45 1 1
code/gendiff.go:176.17,177.45 1 1
code/gendiff.go:178.19,179.45 1 1
code/gendiff.go:180.19,182.45 2 1
code/gendiff.go:186.3,187.29 2 1
code/gendiff.go:188.13,189.18 1 1
code/gendiff.go:189.18,191.4 1 1
code/gendiff.go:191.9,193.27 2 0
code/gendiff.go:193.27,195.5 1 0
code/gendiff.go:196.4,197.30 2 0
code/gendiff.go:202.2,202.25 1 1
